# shards=16 unit=dir suite=sql testcases=develop@4004f1e13bce run=sql-20260924T044116Z-3751818
# plan_pin.tsv — the verified 16-shard plan that a whole-suite `just ctp sql`
# keeps (ADR 0017 D9; resolve_pin in scripts/ctp_run.sh). One "<unit>\t<shard>"
# row per cases dir ("<dir>#<k>" for a split.tsv chunk).
#
# Source: run sql-20260924T044116Z-3751818, engine develop c63a3b993 (optdebug),
# testcases develop 4004f1e13bce: PASSED 17,462 cases over 16 shards, with
# medium 975/975 beside it. The units that run keep these shards whatever their
# weights are now; a unit missing here is placed by LPT around them.
#
# Re-pin only on purpose (a weight refresh, a big testcases change, or the
# runner warning that the heaviest shard is over 110% of the mean): run with
# CTP_ARGS=--no-plan-pin, verify that plan with two full runs, then copy that run's
# <out>/plan_pin.tsv over this file and fix up this header.
_01_object/_01_type/_001_nchar_nvarchar/cases	13
_01_object/_01_type/_002_bit_varbit/cases	14
_01_object/_01_type/_003_numeric/cases	15
_01_object/_01_type/_004_integer/cases	8
_01_object/_01_type/_005_smallint/cases	0
_01_object/_01_type/_006_monetary/cases	1
_01_object/_01_type/_007_double/cases	2
_01_object/_01_type/_008_date/cases	9
_01_object/_01_type/_009_time/cases	3
_01_object/_01_type/_010_timestamp/cases	4
_01_object/_01_type/_011_set/cases	5
_01_object/_01_type/_012_multiset/cases	6
_01_object/_01_type/_013_sequence/cases	7
_01_object/_02_class/_001_basic/cases	0
_01_object/_02_class/_002_constrains/cases	12
_01_object/_02_class/_003_auto_increment/cases	10
_01_object/_02_class/_004_class_attribute/cases	13
_01_object/_02_class/_005_method/cases	14
_01_object/_02_class/_006_reusable_oid/cases	15
_01_object/_03_virtual_class/_001_basic/cases	3
_01_object/_03_virtual_class/_002_constrains/cases	0
_01_object/_03_virtual_class/_003_auto_increment/cases	1
_01_object/_03_virtual_class/_004_class_attribute/cases	2
_01_object/_03_virtual_class/_005_method/cases	3
_01_object/_03_virtual_class/_006_querypart/cases	4
_01_object/_03_virtual_class/_007_updatable_view/cases	11
_01_object/_04_trigger/_001_basic/cases	5
_01_object/_04_trigger/_002_event_type/cases	6
_01_object/_04_trigger/_003_event_time/cases	7
_01_object/_04_trigger/_004_event_target/cases	8
_01_object/_04_trigger/_005_action/cases	9
_01_object/_04_trigger/_006_correlation_name/cases	10
_01_object/_05_serial/_001_basic/cases	11
_01_object/_05_serial/_002_with_option/cases	12
_01_object/_05_serial/_003_operation/cases	13
_01_object/_05_serial/_004_alter/cases	14
_01_object/_05_serial/_005_drop/cases	15
_01_object/_06_index/_001_index/cases	1
_01_object/_06_index/_002_unique_index/cases	2
_01_object/_06_index/_003_reverse_index/cases	4
_01_object/_06_index/_004_reverse_unique_idex/cases	7
_01_object/_07_alteration/_001_class_add/cases	0
_01_object/_07_alteration/_002_class_drop/cases	1
_01_object/_07_alteration/_003_class_change/cases	2
_01_object/_07_alteration/_004_class_rename/cases	3
_01_object/_07_alteration/_005_attribute_rename/cases	4
_01_object/_08_primary_foreign_key/_001_create/cases	11
_01_object/_08_primary_foreign_key/_002_alter/cases	5
_01_object/_08_primary_foreign_key/_003_manipulation/cases	15
_01_object/_08_primary_foreign_key/_004_rule/cases	5
_01_object/_08_primary_foreign_key/_005_authorization/cases	6
_01_object/_09_partition/_001_create/cases	5
_01_object/_09_partition/_002_alteration/cases	9
_01_object/_09_partition/_003_index/cases	7
_01_object/_09_partition/_004_manipulation/cases	2
_01_object/_09_partition/_005_reorganization/cases#0	0
_01_object/_09_partition/_005_reorganization/cases#1	1
_01_object/_09_partition/_006_prunning/cases	14
_01_object/_10_system_table/_001_db_class/cases	8
_01_object/_10_system_table/_002_db_direct_super_class/cases	9
_01_object/_10_system_table/_003_db_vclass/cases	10
_01_object/_10_system_table/_004_db_attribute/cases	11
_01_object/_10_system_table/_005_db_attr_setdomain_elm/cases	12
_01_object/_10_system_table/_010_db_index/cases	13
_01_object/_10_system_table/_011_db_index_key/cases	14
_01_object/_10_system_table/_012_db_auth/cases	15
_01_object/_10_system_table/_013_db_trig/cases	0
_01_object/_10_system_table/_014_db_partition/cases	1
_01_object/_10_system_table/_017_db_serial/cases	2
_01_object/_10_system_table/_018_db_user/cases	3
_01_object/_10_system_table/_019_db_password/cases	4
_01_object/_10_system_table/_020_db_authorization/cases	5
_01_object/_10_system_table/_021_db_authorizations/cases	6
_01_object/_10_system_table/_022_db_trigger/cases	7
_02_user_authorization/_01_user/_001_creation/cases	8
_02_user_authorization/_01_user/_002_drop/cases	9
_02_user_authorization/_01_user/_003_member/cases	10
_02_user_authorization/_01_user/_004_miscellaneous/cases	11
_02_user_authorization/_02_authorization/_001_grant/cases	0
_02_user_authorization/_02_authorization/_002_revoke/cases	1
_02_user_authorization/_02_authorization/_003_misc/cases	12
_03_object_oriented/_01_user_defined_type/_001_class/cases	13
_03_object_oriented/_01_user_defined_type/_002_virtual_class/cases	14
_03_object_oriented/_01_user_defined_type/_003_manipulation/cases	15
_03_object_oriented/_01_user_defined_type/_004_authorization/cases	0
_03_object_oriented/_02_collection_type/_001_class/cases	1
_03_object_oriented/_02_collection_type/_002_virtual_class/cases	2
_03_object_oriented/_02_collection_type/_003_manipulation/cases	3
_03_object_oriented/_02_collection_type/_004_authorization/cases	4
_03_object_oriented/_02_collection_type/_005_object_type/cases	5
_03_object_oriented/_03_inheritance/_001_class/cases	13
_03_object_oriented/_03_inheritance/_002_virtual_class/cases	11
_03_object_oriented/_03_inheritance/_003_conflict_resolution/cases	6
_03_object_oriented/_03_inheritance/_004_manipulation/cases	7
_03_object_oriented/_04_method/_001_call/cases	8
_04_operator_function/_01_all_types/_001_relational_op/cases	12
_04_operator_function/_01_all_types/_002_arithmetic_op/cases	2
_04_operator_function/_01_all_types/_003_collection_op/cases	6
_04_operator_function/_01_all_types/_004_cast_op/cases	4
_04_operator_function/_01_all_types/_005_math_operator/cases	3
_04_operator_function/_02_type_conversion/_001_to_char/cases	12
_04_operator_function/_02_type_conversion/_002_to_date/cases	9
_04_operator_function/_02_type_conversion/_003_to_time/cases	10
_04_operator_function/_02_type_conversion/_004_to_timestamp/cases	11
_04_operator_function/_02_type_conversion/_005_to_number/cases	12
_04_operator_function/_02_type_conversion/_006_extract/cases	8
_04_operator_function/_03_string_op/_001_bit_length/cases	13
_04_operator_function/_03_string_op/_002_concatenation/cases	14
_04_operator_function/_03_string_op/_003_octet_length/cases	15
_04_operator_function/_03_string_op/_004_position/cases	0
_04_operator_function/_03_string_op/_005_substring_substr/cases	1
_04_operator_function/_03_string_op/_006_char_length/cases	2
_04_operator_function/_03_string_op/_007_char/cases	3
_04_operator_function/_03_string_op/_008_instr/cases	4
_04_operator_function/_03_string_op/_009_length/cases	5
_04_operator_function/_03_string_op/_010_like/cases	6
_04_operator_function/_03_string_op/_011_lower/cases	7
_04_operator_function/_03_string_op/_012_upper/cases	8
_04_operator_function/_03_string_op/_013_trim/cases	9
_04_operator_function/_03_string_op/_014_pad/cases	10
_04_operator_function/_03_string_op/_015_replace/cases	11
_04_operator_function/_03_string_op/_016_translate/cases	12
_04_operator_function/_04_date_time_op/_001_add_months/cases	13
_04_operator_function/_04_date_time_op/_002_last_day/cases	14
_04_operator_function/_04_date_time_op/_003_months_between/cases	15
_04_operator_function/_04_date_time_op/_004_sys_date/cases	0
_04_operator_function/_05_arighmetic_op/_001_mod/cases	1
_04_operator_function/_05_arighmetic_op/_002_rand/cases	2
_04_operator_function/_05_arighmetic_op/_003_drand/cases	3
_04_operator_function/_05_arighmetic_op/_004_abs/cases	4
_04_operator_function/_05_arighmetic_op/_005_ceil/cases	5
_04_operator_function/_05_arighmetic_op/_006_floor/cases	6
_04_operator_function/_05_arighmetic_op/_007_power/cases	13
_04_operator_function/_05_arighmetic_op/_008_round/cases	14
